date,gangsu,ondo,snow,price
2021-05-21,0.1,15.6,0,453
2021-05-24,0.5,19.3,0,476
2021-05-25,1,15.4,0,472
2021-05-26,0,17,0,453
2021-05-27,0,15.5,0,453
2021-05-28,8.9,16.6,0,453
2021-05-31,2,21.2,0,439
2021-06-01,0,22.2,0,428
2021-06-02,0,22.1,0,409
2021-06-03,19,18,0,490
2021-06-04,1.7,18.7,0,487
2021-06-07,0,22.7,0,535
2021-06-08,0,24.3,0,540
2021-06-09,0,24.9,0,540
2021-06-10,0.2,23.5,0,545
2021-06-11,18.1,23.3,0,565
2021-06-14,0,23.6,0,507
2021-06-15,13.5,20.7,0,468
2021-06-16,0,21.6,0,458
2021-06-17,4.2,21.6,0,458
2021-06-18,4,21,0,487
2021-06-21,0,22.7,0,537
2021-06-22,0.6,21.8,0,517
2021-06-23,16.5,21.3,0,527
2021-06-24,0,22.4,0,527
2021-06-25,0,23.2,0,507
2021-06-28,0.1,23.9,0,492
2021-06-29,25.1,22.2,0,548
2021-06-30,0,23,0,548
2021-07-01,0,24.7,0,552
2021-07-02,0,25.4,0,572
2021-07-05,19.4,21.3,0,752
2021-07-06,65.2,22.2,0,732
2021-07-07,73.6,23.9,0,792
2021-07-08,6.4,24.7,0,792
2021-07-09,0,25.3,0,752
2021-07-12,0,27.5,0,703
2021-07-13,0,27.6,0,559
2021-07-14,0,27.5,0,522
2021-07-15,0,27.1,0,473
2021-07-16,1.5,26.1,0,498
2021-07-19,0,26,0,566
2021-07-20,0,26.3,0,582
2021-07-21,0,27.3,0,546
2021-07-22,0,27.4,0,510
2021-07-23,0,27.8,0,516
2021-07-26,0,26.9,0,572
2021-07-27,0,27.4,0,612
2021-07-28,0,28.2,0,746
2021-07-29,0,27.9,0,686
2021-07-30,0,28.1,0,700
2021-08-02,0.4,26.8,0,762
2021-08-03,22,26.6,0,788
2021-08-04,0,26.8,0,736
2021-08-05,0,27.8,0,782
2021-08-06,0.5,27.3,0,762
2021-08-09,0,26.9,0,746
2021-08-10,55.6,25.2,0,764
2021-08-11,0,25.4,0,768
2021-08-12,18.6,24.4,0,692
2021-08-13,0.1,25,0,648
2021-08-17,0,25.5,0,578
2021-08-18,1,23.7,0,586
2021-08-19,0,22.2,0,638
2021-08-20,0,23.8,0,636
2021-08-23,27.2,22.7,0,624
2021-08-24,53.9,24.7,0,602
2021-08-25,13.3,24.4,0,639
2021-08-26,0,25.2,0,599
2021-08-27,52,22.3,0,559
2021-08-30,0.1,24.8,0,599
2021-08-31,0.8,25.6,0,592
2021-09-01,16.8,24.6,0,612
2021-09-02,2.9,21.7,0,650
2021-09-03,0.3,21.5,0,635
2021-09-06,12.4,19.3,0,587
2021-09-07,3.4,21.3,0,589
2021-09-08,1.1,21.2,0,604
2021-09-09,0,21.4,0,584
2021-09-10,2.2,20.8,0,533
2021-09-13,0,23.4,0,541
2021-09-14,0.1,21.9,0,516
2021-09-15,0,22.9,0,542
2021-09-16,0,22,0,623
2021-09-17,0.8,21.6,0,605
2021-09-23,0,19.5,0,605
2021-09-24,0,19.7,0,640
2021-09-27,0,21.9,0,518
2021-09-28,0.3,21.5,0,438
2021-09-29,26.9,21.8,0,439
2021-09-30,5.3,22,0,480
2021-10-01,0,20.9,0,453
2021-10-05,0,21.8,0,437
2021-10-06,0,21.1,0,448
2021-10-07,0,20.7,0,505
2021-10-08,0,20.8,0,546
2021-10-12,4.5,16.4,0,484
2021-10-13,0,18.7,0,449
2021-10-14,0,19.1,0,431
2021-10-15,7.1,17,0,411
2021-10-18,0,8.1,0,421
2021-10-19,0,9.7,0,596
2021-10-20,0,8.1,0,716
2021-10-21,0,8.4,0,636
2021-10-22,0,8.6,0,638
2021-10-25,0,10.1,0,544
2021-10-26,0,10.2,0,534
2021-10-27,0,11.6,0,570
2021-10-28,0,10.7,0,597
2021-10-29,0,12.1,0,602
2021-11-01,0,12.2,0,584
2021-11-02,0,9.2,0,573
2021-11-03,0,9,0,592
2021-11-04,0,10.3,0,581
2021-11-05,0,10.6,0,556
2021-11-08,27.9,10.6,0,572
2021-11-09,4.7,6.5,0,660
2021-11-10,11,5.7,0,684
2021-11-11,2.8,6.1,0,712
2021-11-12,1.4,4.4,0,748
2021-11-15,0,7.1,0,664
2021-11-16,0,7.5,0,637
2021-11-17,0,6.3,0,586
2021-11-18,0,7.4,0,590
2021-11-19,0,8.2,0,566
2021-11-22,3.6,5.1,0,572
2021-11-23,2.2,1.8,0,630
2021-11-24,1,4.7,0,597
2021-11-25,0,5.6,0,614
2021-11-26,0,3.5,0,604
2021-11-29,0,4.9,0,606
2021-11-30,21.4,6,0,612
2021-12-01,0.7,0.2,0,574
2021-12-02,0,1.3,0,596
2021-12-06,0,5.6,0,578
2021-12-07,0,4.8,0,574
2021-12-08,0,4.1,0,568
2021-12-09,0,4.2,0,566
2021-12-10,0,6.7,0,545
2021-12-13,0,-2.1,0,552
2021-12-14,0,-0.2,0,570
2021-12-15,0,4.6,0,561
2021-12-16,0.6,4.5,0,518
2021-12-17,0.9,-1.5,2.4,538
2021-12-20,0,2.3,1,546
2021-12-21,0,3.6,0,544
2021-12-22,0,2.1,0,526
2021-12-23,0,1.6,0,521
2021-12-24,0,1.3,0,544
2021-12-27,0,-3.9,0,568
2021-12-28,0,1.7,0,578
2021-12-29,0,2.6,0,578
2021-12-30,2.1,-0.3,0.4,576
2021-12-31,0,-4.4,0,590
