,date,rain,price
792,2018-03-06,0.0,1010.0
793,2018-03-07,10.4,1010.0
794,2018-03-08,13.6,1000.0
795,2018-03-09,0.0,930.0
796,2018-03-12,0.0,950.0
797,2018-03-13,0.0,940.0
798,2018-03-14,0.0,930.0
799,2018-03-15,56.3,930.0
800,2018-03-16,0.0,930.0
801,2018-03-19,16.6,880.0
802,2018-03-20,6.3,870.0
803,2018-03-21,10.4,860.0
804,2018-03-22,0.0,860.0
805,2018-03-23,0.0,840.0
806,2018-03-26,0.0,840.0
807,2018-03-27,0.0,820.0
808,2018-03-28,0.0,820.0
809,2018-03-29,0.0,800.0
810,2018-03-30,0.0,780.0
811,2018-04-02,0.0,750.0
812,2018-04-03,0.0,750.0
813,2018-04-04,13.1,740.0
814,2018-04-05,22.2,710.0
815,2018-04-06,23.3,710.0
816,2018-04-09,0.0,670.0
817,2018-04-10,0.0,660.0
818,2018-04-11,0.2,805.0
819,2018-04-12,0.0,825.0
820,2018-04-13,0.0,815.0
821,2018-04-16,0.0,795.0
822,2018-04-17,0.0,765.0
823,2018-04-18,0.0,770.0
824,2018-04-19,0.0,765.0
825,2018-04-20,0.0,890.0
826,2018-04-23,58.7,900.0
827,2018-04-24,20.3,950.0
828,2018-04-25,0.9,1020.0
829,2018-04-26,0.0,1040.0
830,2018-04-27,0.0,1030.0
831,2018-04-30,0.0,1030.0
832,2018-05-02,7.0,1020.0
833,2018-05-03,0.1,1030.0
834,2018-05-04,0.0,1020.0
835,2018-05-08,0.0,930.0
836,2018-05-09,0.0,910.0
837,2018-05-10,0.0,910.0
838,2018-05-11,0.0,910.0
839,2018-05-14,0.0,890.0
840,2018-05-15,0.0,870.0
841,2018-05-16,0.1,830.0
842,2018-05-17,0.0,820.0
843,2018-05-18,0.7,810.0
844,2018-05-21,0.0,780.0
845,2018-05-23,5.5,800.0
846,2018-05-24,0.0,800.0
847,2018-05-25,0.0,720.0
848,2018-05-28,0.0,660.0
849,2018-05-29,0.0,660.0
850,2018-05-30,0.0,660.0
851,2018-05-31,0.0,670.0
852,2018-06-01,0.0,670.0
853,2018-06-04,0.0,680.0
854,2018-06-05,0.0,680.0
855,2018-06-07,0.0,750.0
856,2018-06-08,0.0,750.0
857,2018-06-11,0.0,710.0
858,2018-06-12,0.0,730.0
859,2018-06-14,0.0,740.0
860,2018-06-15,0.0,740.0
861,2018-06-18,0.0,740.0
862,2018-06-19,9.1,730.0
863,2018-06-20,0.0,710.0
864,2018-06-21,0.0,705.0
865,2018-06-22,0.0,690.0
866,2018-06-25,0.0,670.0
867,2018-06-26,0.0,650.0
868,2018-06-27,24.1,650.0
869,2018-06-28,111.7,650.0
870,2018-06-29,0.0,650.0
871,2018-07-02,15.6,650.0
872,2018-07-03,0.0,650.0
873,2018-07-04,0.0,660.0
874,2018-07-05,4.1,650.0
875,2018-07-06,0.0,640.0
876,2018-07-09,0.0,640.0
877,2018-07-10,0.0,660.0
878,2018-07-11,0.0,670.0
879,2018-07-12,0.0,680.0
880,2018-07-13,0.0,680.0
881,2018-07-16,0.0,690.0
882,2018-07-17,0.0,690.0
883,2018-07-18,0.0,690.0
884,2018-07-19,0.0,680.0
885,2018-07-20,0.0,680.0
886,2018-07-23,0.0,690.0
887,2018-07-24,0.0,650.0
888,2018-07-25,0.0,650.0
889,2018-07-26,0.0,650.0
890,2018-07-27,0.0,646.0
891,2018-07-30,0.0,666.0
892,2018-07-31,0.0,670.0
893,2018-08-01,0.0,670.0
894,2018-08-02,0.0,670.0
895,2018-08-03,0.0,700.0
896,2018-08-06,0.0,730.0
897,2018-08-07,0.0,730.0
898,2018-08-08,0.0,770.0
899,2018-08-09,0.0,760.0
900,2018-08-10,2.4,780.0
901,2018-08-13,0.0,810.0
902,2018-08-14,0.0,780.0
903,2018-08-16,0.0,790.0
904,2018-08-17,0.0,790.0
905,2018-08-20,0.0,810.0
906,2018-08-21,0.0,810.0
907,2018-08-22,0.2,810.0
908,2018-08-23,151.9,790.0
909,2018-08-24,1.1,790.0
910,2018-08-27,18.1,810.0
911,2018-08-28,0.0,790.0
912,2018-08-29,0.1,790.0
913,2018-08-30,0.0,790.0
914,2018-08-31,42.9,750.0
915,2018-09-03,4.6,780.0
916,2018-09-04,75.1,770.0
917,2018-09-05,0.0,770.0
918,2018-09-06,5.7,780.0
919,2018-09-07,9.4,800.0
920,2018-09-10,0.0,810.0
921,2018-09-11,0.0,810.0
922,2018-09-12,0.0,790.0
923,2018-09-13,12.6,790.0
924,2018-09-14,5.6,790.0
925,2018-09-17,0.0,790.0
926,2018-09-18,0.0,790.0
927,2018-09-19,7.4,760.0
928,2018-09-20,3.2,760.0
929,2018-09-21,19.8,760.0
930,2018-09-27,0.0,750.0
931,2018-09-28,0.0,760.0
932,2018-10-01,0.0,760.0
933,2018-10-02,0.0,740.0
934,2018-10-04,0.3,740.0
935,2018-10-05,91.8,740.0
936,2018-10-08,0.0,740.0
937,2018-10-10,0.3,740.0
938,2018-10-11,0.1,720.0
939,2018-10-12,0.0,720.0
940,2018-10-15,0.0,740.0
941,2018-10-16,0.0,740.0
942,2018-10-17,0.0,725.0
943,2018-10-18,0.0,715.0
944,2018-10-19,0.0,725.0
945,2018-10-22,0.0,725.0
946,2018-10-23,0.0,705.0
947,2018-10-24,0.0,705.0
948,2018-10-25,0.0,680.0
949,2018-10-26,4.7,680.0
950,2018-10-29,0.0,680.0
951,2018-10-30,0.0,690.0
952,2018-10-31,0.0,700.0
953,2018-11-01,0.0,710.0
954,2018-11-02,0.0,710.0
955,2018-11-05,0.0,710.0
956,2018-11-06,0.0,730.0
957,2018-11-07,3.5,730.0
958,2018-11-08,23.4,730.0
959,2018-11-09,0.2,720.0
960,2018-11-12,1.1,720.0
961,2018-11-13,0.0,720.0
962,2018-11-14,0.0,720.0
963,2018-11-15,0.0,740.0
964,2018-11-16,5.5,690.0
965,2018-11-19,0.0,690.0
966,2018-11-20,0.0,705.0
967,2018-11-21,0.0,685.0
968,2018-11-22,0.0,685.0
969,2018-11-23,0.0,665.0
970,2018-11-26,0.0,665.0
971,2018-11-27,0.0,665.0
972,2018-11-28,0.0,665.0
973,2018-11-29,0.0,665.0
974,2018-11-30,0.0,665.0
975,2018-12-03,10.3,660.0
976,2018-12-04,10.8,680.0
977,2018-12-05,0.0,670.0
978,2018-12-06,6.0,670.0
979,2018-12-10,0.0,670.0
980,2018-12-11,1.0,670.0
981,2018-12-12,0.0,670.0
982,2018-12-13,0.0,670.0
983,2018-12-14,0.0,670.0
984,2018-12-17,0.0,670.0
985,2018-12-18,0.0,660.0
986,2018-12-19,0.0,660.0
987,2018-12-20,0.0,650.0
988,2018-12-21,0.0,650.0
989,2018-12-24,0.0,650.0
990,2018-12-26,0.4,650.0
991,2018-12-27,0.0,650.0
992,2018-12-28,4.0,640.0
993,2018-12-31,0.0,640.0
994,2019-01-02,0.0,640.0
995,2019-01-03,0.0,640.0
996,2019-01-04,0.0,650.0
997,2019-01-07,0.0,650.0
998,2019-01-08,0.0,640.0
999,2019-01-09,0.0,640.0
1000,2019-01-10,0.0,600.0
1001,2019-01-11,0.0,600.0
1002,2019-01-14,0.0,610.0
1003,2019-01-15,0.0,610.0
1004,2019-01-16,0.0,623.0
1005,2019-01-17,0.0,623.0
1006,2019-01-18,0.0,623.0
1007,2019-01-21,0.0,623.0
1008,2019-01-22,0.0,594.0
1009,2019-01-23,0.0,594.0
1010,2019-01-24,0.0,594.0
1011,2019-01-25,0.0,594.0
1012,2019-01-28,0.0,594.0
1013,2019-01-29,0.0,594.0
